product_name,email,price,quantity,sale_id,transaction_date,year_month_yy,store_id_corrected
Confiture Artisanale Abricot,non_renseignée,21.8,2,PA01240100001,2024-01-05,2401,PA01
Fromage de Chèvre Affiné,[email],18.2,1,PA02240100001,2024-01-12,2401,PA02
Huile d'Olive Extra Vierge Bio,non_renseignée,68.4,3,PA03240100001,2024-01-18,2401,PA03
Vin Rouge Bordeaux Supérieur 2018,non_renseignée,28.5,1,BO01240100001,2024-01-25,2401,BO01
Pâté de Campagne Traditionnel,[email],31.5,2,BO02240100001,2024-01-03,2401,BO02
Miel de Lavande de Provence,non_renseignée,14.95,1,MO01240100001,2024-01-08,2401,MO01
Terrine de Foie Gras de Canard,non_renseignée,45.0,1,LY01240100001,2024-01-15,2401,LY01
Assortiment de Macarons,[email],119.96,4,LY02240100001,2024-01-22,2401,LY02
Chocolat Noir 70% Madagascar,non_renseignée,37.5,3,MA01240100001,2024-01-29,2401,MA01
Coffret Découverte Thés Rares,non_renseignée,35.0,1,LI01240100001,2024-01-11,2401,LI01
Jambon Ibérique de Bellota,non_renseignée,360.0,2,RE01240100001,2024-01-06,2401,RE01
Caviar d'Aquitaine,non_renseignée,350.0,1,ST01240100001,2024-01-19,2401,ST01
Cidre Bouché Brut de Normandie,non_renseignée,15.8,1,CL01240100007,2024-01-19,2401,CL01
Olives Noires de Nyons AOP,non_renseignée,41.85,3,MO01240100002,2024-01-19,2401,MO01
Champagne Brut Millésimé,non_renseignée,85.0,1,CL01240100001,2024-01-27,2401,CL01
Truffes Noires du Périgord,non_renseignée,190.0,2,PA01240100002,2024-01-31,2401,PA01
Safran en Filaments,non_renseignée,48.0,1,PA02240100002,2024-01-16,2401,PA02
Huîtres Spéciales de Claire,non_renseignée,115.5,3,PA03240100002,2024-01-09,2401,PA03
Foie Gras d'Oie Entier,non_renseignée,62.0,1,BO01240100002,2024-01-23,2401,BO01
Confiture de Figues Violettes,non_renseignée,23.0,2,BO02240100002,2024-01-14,2401,BO02
Pain d'Épices Artisanal,non_renseignée,15.0,1,MO01240100002,2024-01-21,2401,MO01
Moutarde à l'Ancienne,non_renseignée,40.8,4,LY01240100002,2024-01-02,2401,LY01
Sel de Guérande,non_renseignée,8.9,1,LY02240100002,2024-01-30,2401,LY02
Vinaigre de Xérès,non_renseignée,19.5,1,MA01240100002,2024-01-17,2401,MA01
Olives Vertes de Provence,non_renseignée,21.0,2,LI01240100002,2024-01-28,2401,LI01
Rillettes de Canard,non_renseignée,14.25,1,RE01240100002,2024-01-04,2401,RE01
Comté 24 Mois d'Affinage,non_renseignée,32.7,1,ST01240100002,2024-01-20,2401,ST01
Roquefort AOP,non_renseignée,59.6,2,CL01240100002,2024-01-10,2401,CL01
Chorizo Ibérique,non_renseignée,17.9,1,PA01240100003,2024-01-24,2401,PA01
Saucisson Sec Artisanal,non_renseignée,48.0,3,PA02240100003,2024-01-07,2401,PA02
Crème de Cassis de Dijon,non_renseignée,52.5,3,PA03240100003,2024-01-09,2401,PA03
Brie de Meaux AOP,non_renseignée,21.5,1,BO01240100003,2024-01-27,2401,BO01
Saucisson Sec à la Truffe,non_renseignée,29.5,1,PA03240100004,2024-01-31,2401,PA03
Munster Fermier AOP,non_renseignée,24.3,1,BO02240100003,2024-01-24,2401,BO02
Vin Blanc Alsace Riesling,non_renseignée,25.75,1,MO01240100003,2024-01-13,2401,MO01
Vin Rouge Bourgogne Pinot Noir,non_renseignée,84.0,2,LY01240100003,2024-01-29,2401,LY01
Vin Rosé Côtes de Provence,non_renseignée,18.9,1,LY02240100003,2024-01-21,2401,LY02
Beaujolais Villages Nouveau,non_renseignée,16.5,1,MA01240100003,2024-01-11,2401,MA01
Chablis Premier Cru,non_renseignée,78.4,2,LI01240200001,2024-02-05,2402,LI01
Saint-Émilion Grand Cru,non_renseignée,55.0,1,RE01240200001,2024-02-12,2402,RE01
Côtes du Rhône Villages,non_renseignée,62.4,3,ST01240200001,2024-02-18,2402,ST01
Crémant de Loire Brut,non_renseignée,23.5,1,CL01240200001,2024-02-25,2402,CL01
Bière Artisanale Ambrée,non_renseignée,25.6,2,PA01240200001,2024-02-03,2402,PA01
Eau de Vie de Poire Williams,non_renseignée,48.5,1,PA02240200001,2024-02-15,2402,PA02
Liqueur de Chartreuse Verte,non_renseignée,52.0,1,PA03240200001,2024-02-22,2402,PA03
Sirop d'Érable Bio,non_renseignée,55.0,4,BO01240200001,2024-02-08,2402,BO01
Fleur de Sel de Camargue,non_renseignée,9.8,1,BO02240200001,2024-02-29,2402,BO02
Piment d'Espelette AOP,non_renseignée,17.2,1,MO01240200001,2024-02-11,2402,MO01
Épices pour Paella,non_renseignée,23.8,2,LY01240200001,2024-02-06,2402,LY01
Herbes de Provence Label Rouge,non_renseignée,8.5,1,LY02240200001,2024-02-19,2402,LY02
Thé Vert Sencha Bio,non_renseignée,16.8,1,MA01240200001,2024-02-27,2402,MA01
Vin de Corse,non_renseignée,110.0,5,MA01240200002,2024-02-27,2402,MA01
Café Arabica Bio en Grains,non_renseignée,63.6,3,LI01240200002,2024-02-02,2402,LI01
Infusion Verveine Menthe,non_renseignée,10.5,1,RE01240200002,2024-02-14,2402,RE01
Chocolat au Lait Caramel Beurre Salé,non_renseignée,11.95,1,ST01240200002,2024-02-21,2402,ST01
Nougat de Montélimar,non_renseignée,29.0,2,CL01240200002,2024-02-09,2402,CL01
Calissons d'Aix,non_renseignée,19.2,1,PA01240200002,2024-02-23,2402,PA01
Caramels au Beurre Salé de Guérande,non_renseignée,12.75,1,PA02240200002,2024-02-04,2402,PA02
Pâtes de Fruits Assorties,non_renseignée,47.7,3,PA03240200002,2024-02-17,2402,PA03
Marrons Glacés,non_renseignée,32.0,1,BO01240200002,2024-02-28,2402,BO01
Biscuits Roses de Reims,non_renseignée,9.8,1,BO02240200002,2024-02-10,2402,BO02
Madeleines Pur Beurre,non_renseignée,27.0,2,MO01240200002,2024-02-01,2402,MO01
Sablés Bretons,non_renseignée,10.25,1,LY01240200002,2024-02-13,2402,LY01
Crémant d'Alsace Rosé,non_renseignée,74.1,3,LY01240200003,2024-02-13,2402,LY01
Croquants aux Amandes,non_renseignée,11.7,1,LY02240200002,2024-02-20,2402,LY02
Navettes de Marseille,non_renseignée,56.0,4,LY02240300001,2024-03-01,2403,LY02
Canelés de Bordeaux,non_renseignée,18.5,1,MA01240300001,2024-03-08,2403,MA01
Cidre Bouché Brut de Normandie,non_renseignée,15.8,1,LI01240300001,2024-03-15,2403,LI01
Jus de Pomme Artisanal Bio,non_renseignée,24.6,2,RE01240300001,2024-03-22,2403,RE01
Limonade Artisanale,non_renseignée,9.9,1,ST01240300001,2024-03-29,2403,ST01
Confiture de Cerises Noires,non_renseignée,11.8,1,MO01240300043,2024-03-29,2403,MO01
Graines de Courge Grillées,non_renseignée,32.4,3,CL01240300001,2024-03-05,2403,CL01
Noix de Cajou Bio,non_renseignée,16.2,1,PA01240300001,2024-03-12,2403,PA01
Amandes Grillées Salées,non_renseignée,14.75,1,PA02240300001,2024-03-19,2403,PA02
Pistaches d'Iran,non_renseignée,45.0,2,PA03240300001,2024-03-26,2403,PA03
Confit d'Oignons,non_renseignée,25.8,2,MO01240300042,2024-03-26,2403,MO01
Miel de Tilleul,non_renseignée,31.0,2,MO01240300002,2024-03-26,2403,MO01
Mélange de Fruits Secs Bio,non_renseignée,18.9,1,BO01240300001,2024-03-02,2403,BO01
Miel de Tilleul,[email],15.5,1,BO01240300011,2024-03-02,2403,BO01
Olives Noires de Nyons AOP,[email],41.85,3,BO02240300001,2024-03-16,2403,BO02
Tapenade d'Olives Noires,non_renseignée,13.25,1,MO01240300001,2024-03-23,2403,MO01
Anchoïade Provençale,non_renseignée,15.5,1,LY01240300001,2024-03-30,2403,LY01
Caviar d'Aubergines,non_renseignée,25.8,2,LY02240300002,2024-03-06,2403,LY02
Houmous Traditionnel,non_renseignée,11.8,1,MA01240300002,2024-03-13,2403,MA01
Mousse de Canard au Porto,non_renseignée,17.3,1,LI01240300002,2024-03-20,2403,LI01
Terrine de Sanglier aux Noisettes,non_renseignée,50.4,3,RE01240300002,2024-03-27,2403,RE01
Rillettes de Saumon,non_renseignée,19.5,1,ST01240300002,2024-03-03,2403,ST01
Pâté de Foie de Volaille,non_renseignée,14.0,1,CL01240300002,2024-03-10,2403,CL01
Magret de Canard Séché,non_renseignée,57.4,2,PA01240300002,2024-03-17,2403,PA01
Coppa Corse,non_renseignée,25.9,1,PA02240300002,2024-03-24,2403,PA02
Lonzu Corse,non_renseignée,82.5,3,PA03240400001,2024-04-01,2404,PA03
Figatelli,non_renseignée,18.2,1,BO01240400001,2024-04-08,2404,BO01
Jambon de Bayonne IGP,non_renseignée,57.0,1,BO02240400001,2024-04-15,2404,BO02
Saucisse Sèche de Lyon,non_renseignée,43.6,2,MO01240400001,2024-04-22,2404,MO01
Andouille de Guémené,non_renseignée,19.9,1,LY01240400001,2024-04-29,2404,LY01
Boudin Noir aux Oignons,non_renseignée,15.5,1,LY02240400001,2024-04-05,2404,LY02
Cervelas Lyonnais Pistaché,non_renseignée,69.0,3,MA01240400001,2024-04-12,2404,MA01
Fromage de Tête Maison,non_renseignée,13.8,1,LI01240400001,2024-04-19,2404,LI01
Vin Rosé de Bandol,non_renseignée,31.0,1,LI01240400046,2024-04-19,2404,LI01
Gouda Vieux Affiné,non_renseignée,26.5,1,RE01240400001,2024-04-26,2404,RE01
Parmesan Reggiano AOP,non_renseignée,69.8,2,ST01240400001,2024-04-02,2404,ST01
Pecorino Romano DOP,non_renseignée,29.2,1,CL01240400001,2024-04-16,2404,CL01
Vin Rouge Côtes de Bourg,[email],44.0,2,MO01240400025,2024-04-16,2404,MO01
Mozzarella di Bufala Campana DOP,non_renseignée,24.8,1,PA01240400001,2024-04-23,2404,PA01
Gorgonzola Dolce DOP,non_renseignée,83.7,3,PA02240400001,2024-04-30,2404,PA02
Stilton Blue Cheese,non_renseignée,31.5,1,PA03240400002,2024-04-06,2404,PA03
Cheddar Affiné,non_renseignée,23.7,1,BO01240400002,2024-04-13,2404,BO01
Edam Hollandais,non_renseignée,37.0,2,BO02240400002,2024-04-20,2404,BO02
Reblochon Fermier AOP,non_renseignée,25.2,1,MO01240400002,2024-04-27,2404,MO01
Ossau-Iraty AOP,non_renseignée,28.8,1,LY01240400002,2024-04-03,2404,LY01
Morbier AOP,non_renseignée,68.7,3,LY02240400002,2024-04-10,2404,LY02
Salers Tradition AOP,non_renseignée,30.5,1,MA01240400002,2024-04-17,2404,MA01
Livarot AOP,non_renseignée,24.1,1,LI01240400002,2024-04-24,2404,LI01
Crème de Cassis de Dijon,non_renseignée,35.0,2,PA02240400008,2024-04-04,2404,PA02
Pont-l'Évêque AOP,non_renseignée,53.4,2,RE01240400002,2024-04-30,2404,RE01
Époisses AOP,non_renseignée,33.2,1,ST01240500001,2024-05-07,2405,ST01
Langres AOP,non_renseignée,28.9,1,CL01240500001,2024-05-14,2405,CL01
Chaource AOP,non_renseignée,43.0,2,PA01240500001,2024-05-21,2405,PA01
Sainte-Maure-de-Touraine AOP,non_renseignée,19.8,1,PA02240500001,2024-05-28,2405,PA02
Vin Blanc Moelleux Jurançon,[email],27.5,1,PA02240500009,2024-05-28,2405,PA02
Valençay AOP,non_renseignée,23.4,1,PA03240500001,2024-05-04,2405,PA03
Crottin de Chavignol AOP,non_renseignée,53.7,3,BO01240500001,2024-05-11,2405,BO01
Picodon AOP,non_renseignée,16.5,1,BO02240500001,2024-05-18,2405,BO02
Pélardon AOP,non_renseignée,15.2,1,MO01240500001,2024-05-25,2405,MO01
Banon AOP,non_renseignée,37.6,2,LY01240500001,2024-05-01,2405,LY01
Bleu des Causses AOP,non_renseignée,24.5,1,LY02240500001,2024-05-08,2405,LY02
Fourme d'Ambert AOP,non_renseignée,22.7,1,MA01240500001,2024-05-15,2405,MA01
Bleu de Gex Haut-Jura AOP,non_renseignée,78.9,3,LI01240500001,2024-05-22,2405,LI01
Cantal Entre-Deux AOP,non_renseignée,20.9,1,RE01240500001,2024-05-29,2405,RE01
Laguiole AOP,non_renseignée,31.8,1,ST01240500002,2024-05-05,2405,ST01
Tomme de Savoie IGP,non_renseignée,47.0,2,CL01240500002,2024-05-12,2405,CL01
Abondance AOP,non_renseignée,27.2,1,PA01240500002,2024-05-19,2405,PA01
Raclette de Savoie IGP,non_renseignée,25.8,1,PA02240500002,2024-05-26,2405,PA02
Emmental Français Est-Central IGP,non_renseignée,59.7,3,PA03240500002,2024-05-02,2405,PA03
Mont d'Or AOP,non_renseignée,35.5,1,BO01240500002,2024-05-09,2405,BO01
Vin Jaune du Jura,non_renseignée,78.0,1,BO02240500002,2024-05-16,2405,BO02
Côtes du Jura Chardonnay,non_renseignée,59.0,2,MO01240500002,2024-05-23,2405,MO01
Arbois Pupillin Savagnin,non_renseignée,38.2,1,LY01240500002,2024-05-30,2405,LY01
Château-Chalon,non_renseignée,92.0,1,LY02240500002,2024-05-06,2405,LY02
Côtes de Toul Gris,[email],53.4,3,MA01240500002,2024-05-13,2405,MA01
Champagne Rosé Brut,non_renseignée,98.0,1,LI01240600001,2024-06-20,2406,LI01
Crémant d'Alsace Rosé,non_renseignée,49.4,2,RE01240600001,2024-06-27,2406,RE01
Sancerre Blanc,non_renseignée,34.9,1,ST01240600001,2024-06-03,2406,ST01
Chocolat Noir Orange,[email],54.0,4,ST01240600047,2024-06-03,2406,ST01
Pouilly-Fumé,non_renseignée,32.5,1,CL01240600001,2024-06-10,2406,CL01
Vouvray Sec,non_renseignée,65.7,3,PA01240600001,2024-06-17,2406,PA01
Chinon Rouge,non_renseignée,26.8,1,PA02240600001,2024-06-24,2406,PA02
Saumur-Champigny,non_renseignée,23.2,1,PA03240600001,2024-06-30,2406,PA03
Muscadet Sèvre et Maine sur Lie,non_renseignée,37.0,2,BO01240600001,2024-06-06,2406,BO01
Anjou Villages Rouge,non_renseignée,20.7,1,BO02240600001,2024-06-13,2406,BO02
Savennières,non_renseignée,36.0,1,MO01240600001,2024-06-20,2406,MO01
Cahors Malbec,non_renseignée,84.9,3,LY01240600001,2024-06-27,2406,LY01
Madiran,non_renseignée,24.9,1,LY02240600001,2024-06-03,2406,LY02
Jurançon Sec,non_renseignée,22.5,1,MA01240600001,2024-06-10,2406,MA01
Irouléguy Rouge,non_renseignée,61.6,2,LI01240600002,2024-06-17,2406,LI01
Gaillac Blanc Sec,non_renseignée,19.2,1,RE01240600002,2024-06-24,2406,RE01
Fronton,[email],17.5,1,ST01240600002,2024-06-30,2406,ST01
Côtes de Gascogne Blanc,non_renseignée,50.7,3,CL01240600002,2024-06-06,2406,CL01
Tavel Rosé,non_renseignée,25.5,1,PA01240600002,2024-06-13,2406,PA01
Châteauneuf-du-Pape Rouge,non_renseignée,68.0,1,PA02240600002,2024-06-20,2406,PA02
Gigondas,non_renseignée,90.0,2,PA03240600002,2024-06-27,2406,PA03
Vacqueyras,non_renseignée,39.5,1,BO01240600002,2024-06-03,2406,BO01
Côtes du Rhône Blanc,non_renseignée,21.2,1,BO02240600002,2024-06-10,2406,BO02
Crozes-Hermitage Rouge,non_renseignée,113.4,3,MO01240600002,2024-06-17,2406,MO01
Saint-Joseph Rouge,non_renseignée,42.5,1,LY01240600002,2024-06-24,2406,LY01
Condrieu,non_renseignée,170.0,2,LY02240700001,2024-07-01,2407,LY02
Côte-Rôtie,non_renseignée,99.0,1,MA01240700001,2024-07-08,2407,MA01
Hermitage Blanc,non_renseignée,105.0,1,LI01240700001,2024-07-15,2407,LI01
Cornas,[email],216.0,3,RE01240700001,2024-07-22,2407,RE01
