product_name,email,price,quantity,sale_id,transaction_date,year_month_yy,store_id_corrected
Saint-Péray,non_renseignée,28.9,1,ST01240700001,2024-07-29,2407,ST01
Clairette de Die Tradition,non_renseignée,20.5,1,CL01240700001,2024-07-05,2407,CL01
Vin de Savoie Abymes,non_renseignée,37.4,2,PA01240700001,2024-07-12,2407,PA01
Roussette de Savoie,non_renseignée,24.3,1,PA02240700001,2024-07-19,2407,PA02
Crépy,[email],19.9,1,PA03240700001,2024-07-26,2407,PA03
Vin de Savoie Chignin-Bergeron,non_renseignée,93.6,3,BO01240700001,2024-07-02,2407,BO01
Bugey Cerdon Méthode Ancestrale,non_renseignée,22.8,1,BO02240700001,2024-07-16,2407,BO02
Corbières Rouge,non_renseignée,19.5,1,MO01240700001,2024-07-23,2407,MO01
Faugères,non_renseignée,47.8,2,LY01240700001,2024-07-30,2407,LY01
Get 27,non_renseignée,49.0,2,LY01240700003,2024-07-30,2407,LY01
Minervois,non_renseignée,21.7,1,LY02240700002,2024-07-06,2407,LY02
Saint-Chinian,non_renseignée,25.3,1,MA01240700002,2024-07-13,2407,MA01
Pic Saint-Loup,non_renseignée,82.5,3,LI01240700002,2024-07-20,2407,LI01
Terrasses du Larzac,non_renseignée,29.8,1,RE01240700002,2024-07-27,2407,RE01
Côtes du Roussillon Villages,non_renseignée,20.2,1,ST01240700002,2024-07-03,2407,ST01
Banyuls Grand Cru,non_renseignée,96.0,2,CL01240700002,2024-07-10,2407,CL01
Maury Sec,non_renseignée,26.5,1,PA01240700002,2024-07-17,2407,PA01
Miel de Châtaignier,non_renseignée,16.2,1,PA02240700002,2024-07-17,2407,PA02
Collioure Rouge,non_renseignée,28.7,1,PA02240700003,2024-07-24,2407,PA02
Muscat de Rivesaltes,non_renseignée,74.7,3,PA03240700002,2024-07-31,2407,PA03
Bellet,non_renseignée,42.0,1,BO01240700002,2024-07-07,2407,BO01
Palette,non_renseignée,38.5,1,BO02240800001,2024-08-14,2408,BO02
Bandol Rouge,non_renseignée,90.0,2,MO01240800001,2024-08-21,2408,MO01
Cassis Blanc,non_renseignée,33.9,1,LY01240800001,2024-08-28,2408,LY01
Côtes de Provence Cru Classé,non_renseignée,30.5,1,LY02240800001,2024-08-04,2408,LY02
Vin de Corse,non_renseignée,66.0,3,MA01240800001,2024-08-11,2408,MA01
Vin de Corse,[email],66.0,3,MO01240800086,2024-08-11,2408,MO01
Vin de Corse,non_renseignée,66.0,3,LI01240800070,2024-08-11,2408,LI01
Patrimonio Rouge,non_renseignée,36.8,1,LI01240800001,2024-08-18,2408,LI01
Ajaccio Blanc,non_renseignée,29.2,1,RE01240800001,2024-08-25,2408,RE01
Sartène Rouge,non_renseignée,69.0,2,ST01240800001,2024-08-01,2408,ST01
Muscat du Cap Corse,non_renseignée,27.9,1,CL01240800001,2024-08-08,2408,CL01
Armagnac XO,non_renseignée,75.0,1,PA01240800001,2024-08-15,2408,PA01
Cognac VSOP,non_renseignée,186.0,3,PA02240800001,2024-08-22,2408,PA02
Calvados Pays d'Auge,non_renseignée,55.0,1,PA03240800001,2024-08-29,2408,PA03
Marc de Bourgogne,non_renseignée,48.5,1,BO01240800001,2024-08-05,2408,BO01
Kirsch de Fougerolles,non_renseignée,102.0,2,BO02240800001,2024-08-12,2408,BO02
Mirabelle de Lorraine,non_renseignée,49.0,1,MO01240800001,2024-08-19,2408,MO01
Poire Williams des Monts du Lyonnais,non_renseignée,53.0,1,LY01240800002,2024-08-26,2408,LY01
Pâté de Campagne aux Cèpes,non_renseignée,75.6,4,LY02240800002,2024-08-26,2408,LY02
Gentiane d'Aubrac,non_renseignée,138.0,3,MA01240800002,2024-08-02,2408,MA01
Floc de Gascogne Blanc,non_renseignée,19.9,1,LI01240800002,2024-08-09,2408,LI01
Pineau des Charentes Blanc,non_renseignée,21.5,1,RE01240800002,2024-08-16,2408,RE01
Ratafia de Champagne,non_renseignée,47.6,2,ST01240800002,2024-08-23,2408,ST01
Macvin du Jura,non_renseignée,28.2,1,CL01240800002,2024-08-30,2408,CL01
Crème de Cassis de Dijon,non_renseignée,17.5,1,PA01240900001,2024-09-06,2409,PA01
Guignolet Kirsch,non_renseignée,56.7,3,PA02240900001,2024-09-13,2409,PA02
Assortiment de Chocolats Fins,[email],38.0,1,MO01240900060,2024-09-13,2409,MO01
Chambord Liqueur Royale,non_renseignée,26.0,1,PA03240900001,2024-09-20,2409,PA03
Grand Marnier Cordon Rouge,non_renseignée,32.5,1,BO01240900001,2024-09-27,2409,BO01
Cointreau,non_renseignée,59.8,2,BO02240900001,2024-09-03,2409,BO02
Bénédictine D.O.M.,non_renseignée,34.0,1,MO01240900001,2024-09-10,2409,MO01
Get 27,non_renseignée,24.5,1,LY01240900001,2024-09-17,2409,LY01
Chocolat Noir Orange,[email],40.5,3,LY02240900001,2024-09-24,2409,LY02
Miel de Châtaignier,non_renseignée,16.2,1,MA01240900001,2024-09-01,2409,MA01
Confiture de Cerises Noires,non_renseignée,23.6,2,LI01240900001,2024-09-08,2409,LI01
Vin Blanc Moelleux Jurançon,non_renseignée,27.5,1,RE01240900001,2024-09-15,2409,RE01
Pâté de Campagne aux Cèpes,non_renseignée,75.6,1,ST01240900001,2024-09-22,2409,ST01
Fromage de Brebis Basque,non_renseignée,77.1,3,CL01240900001,2024-09-29,2409,CL01
Huile d'Olive AOP Haute-Provence,non_renseignée,29.0,1,PA01240900002,2024-09-05,2409,PA01
Sel Fou aux Herbes,non_renseignée,9.5,1,PA02240900002,2024-09-12,2409,PA02
Vinaigre de Cidre Bio,non_renseignée,21.6,2,PA03240900002,2024-09-19,2409,PA03
Terrine de Lapin aux Pruneaux,non_renseignée,52.5,3,BO01240900002,2024-09-19,2409,BO01
Huile d'Olive Extra Vierge Bio,non_renseignée,91.2,4,BO02240900002,2024-09-19,2409,BO02
Assortiment de Macarons,non_renseignée,59.98,2,MO01240900002,2024-09-19,2409,MO01
Pâté de Campagne Traditionnel,non_renseignée,47.25,3,LY01240900002,2024-09-19,2409,LY01
Moutarde de Dijon,non_renseignée,8.2,1,LY02240900002,2024-09-26,2409,LY02
Confit d'Oignons,non_renseignée,12.9,1,MA01240900002,2024-09-02,2409,MA01
Terrine de Lapin aux Pruneaux,non_renseignée,52.5,3,LI01240900002,2024-09-09,2409,LI01
Vin Rouge Côtes de Bourg,non_renseignée,66.0,3,RE01240900002,2024-09-09,2409,RE01
Assortiment de Chocolats Fins,non_renseignée,38.0,1,ST01241000001,2024-10-06,2410,ST01
Pralines Roses de Lyon,non_renseignée,29.9,2,CL01241000001,2024-10-13,2410,CL01
Miel de Tilleul,non_renseignée,15.5,1,PA01241000001,2024-10-20,2410,PA01
Confiture de Fraises Mara des Bois,non_renseignée,12.2,1,PA02241000001,2024-10-27,2410,PA02
Vin Rosé de Bandol,non_renseignée,93.0,3,PA03241000001,2024-10-03,2410,PA03
Saucisson Sec à la Truffe,non_renseignée,29.5,1,BO01241000001,2024-10-10,2410,BO01
Camembert Fermier AOP,non_renseignée,20.5,1,BO02241000001,2024-10-17,2410,BO02
Chocolat Noir 70% Madagascar,non_renseignée,25.0,2,MO01241000001,2024-10-24,2410,MO01
Coffret Découverte Thés Rares,non_renseignée,35.0,1,LY01241000001,2024-10-31,2410,LY01
Huile d'Olive Extra Vierge Bio,non_renseignée,22.8,1,LY02241000001,2024-10-07,2410,LY02
Confiture Artisanale Abricot,non_renseignée,32.7,3,MA01241000001,2024-10-14,2410,MA01
Vin Rouge Bordeaux Supérieur 2018,non_renseignée,28.5,1,LI01241000001,2024-10-21,2410,LI01
Fromage de Chèvre Affiné,non_renseignée,18.2,1,RE01241000001,2024-10-28,2410,RE01
Pâté de Campagne Traditionnel,non_renseignée,63.0,4,RE01241000003,2024-10-28,2410,RE01
Miel de Lavande de Provence,[email],29.9,2,ST01241000002,2024-10-04,2410,ST01
Terrine de Foie Gras de Canard,non_renseignée,45.0,1,CL01241000002,2024-10-11,2410,CL01
Assortiment de Macarons,non_renseignée,29.99,1,PA01241000002,2024-10-18,2410,PA01
Jambon Ibérique de Bellota,non_renseignée,540.0,3,PA02241000002,2024-10-25,2410,PA02
Caviar d'Aquitaine,non_renseignée,350.0,1,PA03241000002,2024-10-01,2410,PA03
Champagne Brut Millésimé,non_renseignée,85.0,1,BO01241000002,2024-10-08,2410,BO01
Truffes Noires du Périgord,non_renseignée,190.0,2,BO02241000002,2024-10-15,2410,BO02
Safran en Filaments,non_renseignée,48.0,1,MO01241000002,2024-10-22,2410,MO01
Huîtres Spéciales de Claire,non_renseignée,38.5,1,LY01241000002,2024-10-29,2410,LY01
Foie Gras d'Oie Entier,non_renseignée,186.0,3,LY02241000002,2024-10-29,2410,LY02
Confiture de Figues Violettes,non_renseignée,11.5,1,MA01241000002,2024-10-05,2410,MA01
Pain d'Épices Artisanal,non_renseignée,30.0,2,LI01241100001,2024-11-05,2411,LI01
Moutarde à l'Ancienne,non_renseignée,10.2,1,RE01241100001,2024-11-12,2411,RE01
Sel de Guérande,non_renseignée,8.9,1,ST01241100001,2024-11-19,2411,ST01
Vinaigre de Xérès,non_renseignée,58.5,3,CL01241100001,2024-11-26,2411,CL01
Olives Vertes de Provence,non_renseignée,10.5,1,PA01241100001,2024-11-02,2411,PA01
Rillettes de Canard,non_renseignée,14.25,1,PA02241100001,2024-11-09,2411,PA02
Comté 24 Mois d'Affinage,non_renseignée,65.4,2,PA03241100001,2024-11-16,2411,PA03
Roquefort AOP,non_renseignée,29.8,1,BO01241100001,2024-11-23,2411,BO01
Chorizo Ibérique,non_renseignée,17.9,1,BO02241100001,2024-11-30,2411,BO02
Terrine de Sanglier aux Noisettes,non_renseignée,67.2,4,BO02241100003,2024-11-30,2411,BO02
Saucisson Sec Artisanal,non_renseignée,48.0,3,MO01241100001,2024-11-06,2411,MO01
Brie de Meaux AOP,non_renseignée,21.5,1,LY01241100001,2024-11-13,2411,LY01
Munster Fermier AOP,non_renseignée,24.3,1,LY02241100001,2024-11-20,2411,LY02
Vin Blanc Alsace Riesling,non_renseignée,51.5,2,MA01241100001,2024-11-27,2411,MA01
Vin Rouge Côtes de Provence,non_renseignée,56.7,3,MA01241100003,2024-11-27,2411,MA01
Vin Rouge Bourgogne Pinot Noir,non_renseignée,42.0,1,LI01241100002,2024-11-03,2411,LI01
Vin Rosé Côtes de Provence,non_renseignée,18.9,1,RE01241100002,2024-11-10,2411,RE01
Beaujolais Villages Nouveau,non_renseignée,49.5,3,ST01241100002,2024-11-17,2411,ST01
Vin Rosé de Bandol,[email],93.0,3,ST01241100005,2024-11-17,2411,ST01
Chablis Premier Cru,non_renseignée,39.2,1,CL01241100002,2024-11-24,2411,CL01
Huile d'Olive AOP Haute-Provence,non_renseignée,116.0,4,PA01241100002,2024-11-24,2411,PA01
Saint-Émilion Grand Cru,non_renseignée,55.0,1,PA02241100002,2024-11-01,2411,PA02
Côtes du Rhône Villages,non_renseignée,41.6,2,PA03241100002,2024-11-08,2411,PA03
Confiture de Cerises Noires,non_renseignée,35.4,3,BO01241100002,2024-11-08,2411,BO01
Crémant de Loire Brut,non_renseignée,23.5,1,BO02241100002,2024-11-15,2411,BO02
Bière Artisanale Ambrée,non_renseignée,12.8,1,MO01241100002,2024-11-22,2411,MO01
Eau de Vie de Poire Williams,non_renseignée,145.5,3,MO01241200001,2024-12-05,2412,MO01
Liqueur de Chartreuse Verte,non_renseignée,52.0,1,LY01241200001,2024-12-12,2412,LY01
Sirop d'Érable Bio,non_renseignée,13.75,1,LY02241200001,2024-12-19,2412,LY02
Fleur de Sel de Camargue,non_renseignée,19.6,2,MA01241200001,2024-12-26,2412,MA01
Piment d'Espelette AOP,non_renseignée,17.2,1,LI01241200001,2024-12-02,2412,LI01
Épices pour Paella,non_renseignée,11.9,1,RE01241200001,2024-12-09,2412,RE01
Herbes de Provence Label Rouge,non_renseignée,25.5,3,ST01241200001,2024-12-16,2412,ST01
Thé Vert Sencha Bio,non_renseignée,16.8,1,CL01241200001,2024-12-23,2412,CL01
Saucisson Sec Artisanal,non_renseignée,64.0,4,CL01241200036,2024-12-02,2412,CL01
Café Arabica Bio en Grains,non_renseignée,21.2,1,PA01241200001,2024-12-30,2412,PA01
Infusion Verveine Menthe,non_renseignée,21.0,2,PA02241200001,2024-12-06,2412,PA02
Chocolat au Lait Caramel Beurre Salé,non_renseignée,11.95,1,PA03241200001,2024-12-13,2412,PA03
Nougat de Montélimar,non_renseignée,14.5,1,BO01241200001,2024-12-20,2412,BO01
Calissons d'Aix,non_renseignée,57.6,3,BO02241200001,2024-12-27,2412,BO02
Crémant d'Alsace Rosé,non_renseignée,24.7,1,PA01241200064,2024-12-03,2412,PA01
Bénédictine D.O.M.,non_renseignée,34.0,1,PA01241200065,2024-12-23,2412,PA01
Caramels au Beurre Salé de Guérande,non_renseignée,12.75,1,MO01241200002,2024-12-03,2412,MO01
Pâtes de Fruits Assorties,non_renseignée,15.9,1,LY01241200002,2024-12-10,2412,LY01
Foie Gras d'Oie Entier,non_renseignée,62.0,1,LY02241200047,2024-12-10,2412,LY02
Marrons Glacés,non_renseignée,64.0,2,LY02241200002,2024-12-17,2412,LY02
Biscuits Roses de Reims,non_renseignée,9.8,1,MA01241200002,2024-12-24,2412,MA01
Madeleines Pur Beurre,non_renseignée,13.5,1,LI01241200002,2024-12-31,2412,LI01
Sablés Bretons,non_renseignée,30.75,3,RE01241200002,2024-12-07,2412,RE01
Pain d'Épices Artisanal,non_renseignée,30.0,2,RE01241200053,2024-12-04,2412,RE01
Croquants aux Amandes,non_renseignée,11.7,1,ST01241200002,2024-12-14,2412,ST01
Navettes de Marseille,non_renseignée,14.0,1,CL01241200002,2024-12-21,2412,CL01
Vin Blanc Gewurztraminer 2020,[email],75.0,3,ST01241200059,2024-12-13,2412,ST01
Olives Vertes de Provence,[email],21.0,2,MA01241200112,2024-12-11,2412,MA01
Canelés de Bordeaux,non_renseignée,18.5,1,PA01241200003,2024-12-28,2412,PA01
Miel de Lavande de Provence,non_renseignée,44.85,3,PA01241200063,2024-12-28,2412,PA01
Vin Rouge Bourgogne Pinot Noir,non_renseignée,42.0,1,PA01241200066,2024-12-13,2412,PA01
Cidre Bouché Brut de Normandie,non_renseignée,15.8,1,PA02241200002,2024-12-04,2412,PA02
Chocolat Noir 70% Madagascar,non_renseignée,50.0,4,PA02241200061,2024-12-14,2412,PA02
Jus de Pomme Artisanal Bio,non_renseignée,24.6,2,PA03241200002,2024-12-11,2412,PA03
Vin Rosé Côtes de Provence,non_renseignée,56.7,3,PA03241200064,2024-12-11,2412,PA03
Limonade Artisanale,non_renseignée,9.9,1,BO01241200002,2024-12-18,2412,BO01
Terrine de Foie Gras de Canard,non_renseignée,45.0,1,PA03241200065,2024-12-01,2412,PA03
Graines de Courge Grillées,non_renseignée,10.8,1,BO02241200002,2024-12-25,2412,BO02
Noix de Cajou Bio,non_renseignée,48.6,3,MO01241200003,2024-12-01,2412,MO01
Amandes Grillées Salées,non_renseignée,14.75,1,LY01241200003,2024-12-08,2412,LY01
Terrine de Sanglier aux Noisettes,non_renseignée,33.6,2,LY01241200048,2024-12-08,2412,LY01
Pistaches d'Iran,non_renseignée,22.5,1,LY02241200003,2024-12-15,2412,LY02
Mélange de Fruits Secs Bio,non_renseignée,37.8,2,MA01241200003,2024-12-22,2412,MA01
Truffes Noires du Périgord,non_renseignée,95.0,1,LI01241200097,2024-12-22,2412,LI01
Olives Noires de Nyons AOP,non_renseignée,13.95,1,LI01241200003,2024-12-29,2412,LI01
Vin Rouge Bordeaux Supérieur 2018,non_renseignée,57.0,2,RE01241200003,2024-12-29,2412,RE01
