"sale_id","transaction_date","product_id","customer_id","customer_last_name","customer_first_name","customer_email","customer_address","customer_phone","email_optin","sms_optin"
"S3j8n4","2024-11-06","P734156","7415034","Boulanger","Théo","[email]","89 Rte d'Auxerre, 10120 Saint-André-les-Vergers","0645456301","true","true"
"Sa8v5b","2024-11-01","P790358","7542227","Wallon","Victoria","[email]","Av. du Brézet, 63100 Clermont-Ferrand","0753620287","false","true"
"Sj6ccf","2024-11-12","P361466","3524227","Gonzales","Yvan","[email]","12 Quai Rambaud, 69002 Lyon","0618349521","true","false"
"Sm552k","2024-11-04","P473682","4565790","Moreau","Sophie","[email]","32 Av. de la Tour, 33370 Sallebœuf","0655781022","true","true"
"S9b5h6","2024-11-14","P914799","2418632","Dora","Dora","[email]","Rue de l'Acropole, 34420 Villeneuve-lès-Béziers","0790741545","true","false"
"S475v4","2024-11-23","P802574","9257460","Martins","Philippe","[email]","12 avenue des Lilas, 95100 Argenteuil","0677412369","false","true"
"S477v4","2024-12-31","P594797","4564563","Blin","Maxime","[email]","45 Rue Leyteire, 33000 Bordeaux","0765164710","false","true"
"S6k3j6","2024-12-08","P491462","7522261","Legaec","Fabienne","[email]","82 Av. des Druides, 56340 Carnac","0758783312","false","true"
"S2b6h9","2024-12-07","P709248","3751036","Gauthier","Émilien","[email]","253 Rte de Vaison, 84110 Sablet","0746220048","false","false"
"S3l5v3","2024-12-16","P697023","9259333","Thiembjtrom","Umma","[email]","All. de l'Orme-Rond, 77700 Bailly-Romainvilliers","0635754521","false","false"
"Saj86b","2024-12-09","P482573","3544197","Niro","Barbara","[email]","61 Rue Pierre Semard, 54000 Nancy","0743822177","true","false"
"Sz7m1x","2024-12-13","P307026","5262730","Sims","Homer","[email]","bourg, 29242 Ouessant","0733748312","false","false"
"S5u6a5","2024-12-25","P727028","9102423","Giraud","Romane","[email]","11 Rue Gresset, 44000 Nantes","0715302110","true","true"
"S2q7o9","2024-12-09","P941469","2941055","KhanLong","Virasith","[email]","28 Rue des Marquisats, 74000 Annecy","0643859972","false","true"
"Sm1q2k","2024-12-11","P165805","7537531","Smith","David","[email]","8 Rte de Trun, 14700 Falaise","0414587536","false","false"
"Si1h5u","2024-12-21","P295801","3329239","Dupuis","Jean","[email]","45 Rue Leyteire, 33000 Bordeaux","0625468212","false","true"
"Sd4b7n","2024-12-10","P624793","8524227","Zhou","Lin","[email]","13 Rue Albin Haller, 86000 Poitiers","0743250444","true","false"
"S7f9o8","2024-12-24","P585807","8897551","Brun","Sophie","[email]","18 Rue de la Gare, 69002 Lyon","0478901234","true","true"
"Sp1n4q","2024-12-28","P811465","7537531","Smith","David","[email]","8 Rte de Trun, 14700 Falaise","0414587536","false","false"
"S3h8c8","2024-12-17","P839244","3004227","Chopper","Alan","[email]","16 Quai Saint-Laurent, 45000 Orléans","0731522287","true","true"
"Sp5n9v","2024-12-16","P633683","3019728","Huchard","Zinedine","[email]","Rue de la Lavande, 13140 Miramas","0716257347","true","true"
"S5x9v7","2024-12-30","P183685","6897413","Chavigny","Émilie","[email]","7 Rue de Sèvres, 66480 Maureillas-las-Illas","0284617410","true","true"
"S7k8m3","2024-12-06","P192575","8897551","Brun","Sophie","[email]","18 Rue de la Gare, 69002 Lyon","0478901234","false","true"
"Sc2p7k","2024-12-24","P629715","4575431","Holtz","Gerard","[email]","Rue des Frères Michaud, 14700 Falaise","0685851269","true","true"
"S1f7h2","2024-12-26","P820354","7552591","Bach","Dorian","[email]","285 Av. Victor Hugo, 26000 Valence","0754589332","true","false"
"S6h4s8","2024-12-18","P266975","3182677","Bismark","Nathanael","[email]","137 Rue Saint-Guirec, 22700 Perros-Guirec","0741342887","true","false"
"Sd1a5k","2024-12-15","P389246","6638522","Lacroix","Pierre","[email]","10 Avenue des Fleurs, 06000 Nice","0623456789","false","true"
"S3dm5p","2024-12-11","P503687","8897551","Brun","Sophie","[email]","18 Rue de la Gare, 69002 Lyon","0478901234","true","true"
"Sa6k8u","2024-12-19","P512577","3894156","Faure","Louis","[email]","15 Avenue Victor Hugo, 92290 Châtenay-Malabry","0796962766","true","false"
"Sy5n6s","2024-12-28","P400352","4753641","Roches","Jean","[email]","9 Rue du Dr Jean Vivares, 61290 Longny les Villages","0417789357","false","true"
"S4o3z2","2024-12-25","P521467","1002549","Lemoine","Évariste","[email]","35 Av. de la Motte-Picquet, 75015 Paris","0645621122","true","true"
"S8b1c9","2024-12-03","P718138","4562227","Djog","In","[email]","10 Bd de la Croisette, 06400 Cannes","0722163420","true","true"
"S6c9a7","2024-12-24","P848134","1011622","Lemoine","Emma","[email]","60 Rue de la Pompe, 95200 Sarcelles","0646279145","false","true"
"Sl0x3y","2024-12-14","P286911","4739159","Jean","David","[email]","15 Rue de Marignan, 28240 Bretoncelles","0417486153","false","true"
"S0g3q2","2024-12-02","P736918","9257460","Martins","Philippe","[email]","12 avenue des Lilas, 95100 Argenteuil","0677412369","true","true"
"Sx6a6n","2024-12-05","P156915","7103598","Lefebvre","Salomé","[email]","27 Rue du Commandant René Mouchotte, 75014 Paris","0726550122","true","false"
"S7k4m7","2024-12-18","P370356","6452331","Laville","Maud","[email]","62 Rue Ronsard, 37100 Tours","0789446500","true","false"
"S7z2b1","2024-12-06","P398136","4452159","Cisse","Gaelle","[email]","73 Av. Valéry Giscard d'Estaing, 80000 Amiens","0754481212","true","false"
"Sl0x3z","2024-01-26","P461809","4596280","Simon","Zoé","[email]","2 Rue Henri Moissan, 51430 Bezannes","","true","false"
"S4t7y1","2024-01-18","P183752","9632804","Bernard","Julien","[email]","5 Place Vendôme, 75001 Paris","","true","true"
"S1v7h9","2024-01-25","P357914","6240857","Perrier","Gabriel","[email]","19 Rue de Lille, 75007 Paris","","true","false"
"S7z2b9","2024-01-07","P123456","5312075","Doumergues","Richard","[email]","75 Rue Pierre Semard, 54000 Nancy","","true","true"
"S6c9a4","2024-01-04","P791358","4795108","Delaunay","Éloi","[email]","20 Rue le Mattre, 80000 Amiens","","true","true"
"S678o8","2024-01-21","P183957","4081256","Cousin","Raphaël","[email]","6 Rue de Tournon, 75006 Paris","","true","false"
"Sy5n6p","2024-01-31","P456789","1762934","Robert","Alexandre","[email]","20 Rue du Bac, 75007 Paris","","true","false"
"S0pgh6","2024-01-29","P210573","6701462","Roux","Marc","[email]","Bd de Paris, 62600 Berck","","false","true"
"S0g3q8","2024-01-09","P012345","7458231","Gauthier","Hugo","[email]","9 Quai Voltaire, 75007 Paris","","true","false"
"Sz7m1p","2024-01-20","P890123","3978165","Blanchard","Timothée","[email]","25 Rue Bazoges, 17000 La Rochelle","","false","true"
"Sa6k8m","2024-01-23","P246803","1534620","Dufour","Victorine","[email]","1 Fbg Léon Bourgeois, 51300 Vitry-le-François","","true","true"
"Sd4b7f","2024-01-16","P901234","6522483","Dessousa","Sophie","[email]","3 Vaurobert, 41700 Le Controis-en-Sologne","","true","true"
"S1f7h4","2024-01-22","P946283","5480293","Moreau","Sophie","[email]","15 Rue du Faubourg Saint-Honoré, 75008 Paris","","false","false"
"Sb2h88","2024-01-12","P572049","2138704","Garcia","Mathis","[email]","30 Rue Mazarine, 75006 Paris","","true","true"
"S7hhm1","2024-01-17","P409627","3401785","Renaud","Arthur","[email]","5 Quai Malaquais, 75006 Paris","","true","true"
"Sm3q9z","2024-02-07","P642071","1675046","Vauclair","Amélie","[email]","104 Av. de Lodeve, 34070 Montpellier","","false","true"
"S6a7o8","2024-02-16","P651062","2630176","Mance","Bagger","[email]","1 Rte du Tour de France, 85100 Les Sables-d'Olonne","","true","false"
"S2h9v1","2024-02-18","P213189","9462001","Poget","Paul","[email]","10 Av. Marcellin Berthelot, 60200 Compiègne","","false","false"
"S9m5k8","2024-02-10","P857522","2845160","Simon","Nicolas","[email]","10 Avenue Montaigne, 75008 Paris","","false","false"
"S4a2o7","2024-02-29","P316414","7801463","Moreau","Ophélie","[email]","306 Rue Geneviève Anthonioz de Gaulle, 59000 Lille","","true","false"
"Sv2m6q","2024-02-26","P419631","5796104","Millos","Tara","[email]","44 Rue de la 1ère Armée Française, 68190 Ensisheim","","false","true"
"S5a2o8","2024-02-24","P101963","1762934","Robert","Alexandre","[email]","20 Rue du Bac, 75007 Paris","","true","true"
"Sj6x9f","2024-02-17","P745306","5480293","Moreau","Sophie","[email]","15 Rue du Faubourg Saint-Honoré, 75008 Paris","","true","true"
"S8n5b6","2024-02-03","P754297","7458231","Gauthier","Hugo","[email]","9 Quai Voltaire, 75007 Paris","","true","true"
"Sp3n1q","2024-02-21","P428639","1534975","Gosselin","Théo","[email]","15 Av. de Verdun, 52100 Saint-Dizier","","true","true"
"Sj6x4f","2024-02-13","P530855","5302482","Ornov","Dimitri","[email]","11 Av. Edouard VII, 64200 Biarritz","","false","true"
"S6c9a2","2024-02-12","P866513","4754625","Cheval","Margot","[email]","\11 Rue des Fontaines""","76260 Eu\"",,true
Sz3h8c,2024-02-19,P521856,9632804,Bernard,Julien,[email],5 Place Vendôme"," 75001 Paris""","","false","true"
"Sb2h2v","2024-03-17","P893684","9632804","Bernard","Julien","[email]","5 Place Vendôme, 75001 Paris","","false","true"
"Sm3q8z","2024-03-01","P996919","1345902","O'Sullivan","Aisling","[email]","31 Rue Mareschal, 52000 Chaumont","","true","true"
"S3h5v1","2024-03-02","P558937","8211165","Malbec","Ginette","[email]","25 route de la Croisette, 48400 Florac-Trois-Rivières","","true","true"
"Ss3n4q","2024-03-07","P352576","8463255","Petit","Adrien","adrien.petit?outlook.com","3 Rue de l'Église, 80400 Sancourt","","true","true"
"S2h9v5","2024-03-12","P567027","4315860","Simone","Ethopie","[email]","12 Porte des Princes, 08200 Sedan","","true","false"
"Sj6x2f","2024-03-08","P884594","8075192","Bertrand","Théo","[email]","25 Rue de Rennes, 75006 Paris","","true","false"
"S1v7h1","2024-03-04","P679243","5480293","Moreau","Sophie","[email]","15 Rue du Faubourg Saint-Honoré, 75008 Paris","","false","false"
"S8n5b4","2024-03-23","P138136","7308462","Roux","Antoine","[email]","33 Boulevard Haussmann, 75009 Paris","","false","false"
"Sp1n9q","2024-03-16","P772378","7458231","Gauthier","Hugo","[email]","9 Quai Voltaire, 75007 Paris","","false","false"
"S2zzh2","2024-04-19","P594797","7634025","Denis","Flavie","[email]","2 Bd Solférino, 86000 Poitiers","","false","false"
"So9q3z","2024-04-29","P361466","9157208","Morel","Lucas","[email]","7 Boulevard Saint-Germain, 75005 Paris","","false","true"
"S7f9o6","2024-04-26","P688133","1762934","Robert","Alexandre","[email]","20 Rue du Bac, 75007 Paris","","false","true"
"Sa8v1b","2024-04-12","P585807","7458231","Gauthier","Hugo","[email]","9 Quai Voltaire, 75007 Paris","","false","true"
"Sxc14n","2024-04-17","P811464","3401785","Renaud","Arthur","[email]","5 Quai Malaquais, 75006 Paris","","true","true"
"S9bp57","2024-04-25","P709248","6240857","Perrier","Gabriel","[email]","19 Rue de Lille, 75007 Paris","","false","true"
"So9q1z","2024-04-09","P923689","2138704","Garcia","Mathis","[email]","30 Rue Mazarine, 75006 Paris","","false","true"
"S9b5h9","2024-04-15","P147025","2593701","David","Émilie","[email]","14 Rue de la Pompe, 75116 Paris","","true","false"
"S3drv5","2024-04-28","P482573","3485219","Larson","Nicky","[email]","82 Rue Achille Bege, 34090 Montpellier","","false","true"
"S7k4m1","2024-04-20","P473682","1293212","Bertrand","Quentin","[email]","38 Av. de l'Arborescente, 85500 Les Herbiers","","false","true"
"Sj9x6f","2024-04-22","P718138","5491328","Rochefort","Sidonie","[email]","12 Rue du Clos Martin, 88160 Ramonchamp","","true","false"
"S7kfm8","2024-04-30","P165805","4081256","Cousin","Raphaël","[email]","6 Rue de Tournon, 75006 Paris","","true","true"
"S4z8v9","2024-05-04","P361466","5317820","Marchand","Louis","[email]","13 Rue Bonaparte, 75006 Paris","","false","true"
"Sw25h7","2024-05-25","P709248","6240857","Perrier","Gabriel","[email]","19 Rue de Lille, 75007 Paris","","false","true"
"Sfk4m8","2024-05-30","P165805","4081256","Cousin","Raphaël","[email]","6 Rue de Tournon, 75006 Paris","","true","false"
"S3h5v5","2024-05-28","P482573","3521034","Willy","Arnold","[email]","1 Bd de Bruxelles, 30000 Nîmes","","false","true"
"Sov51z","2024-05-09","P923689","2138704","Garcia","Mathis","[email]","30 Rue Mazarine, 75006 Paris","","false","true"
"Sxv54n","2024-05-17","P811464","3401785","Renaud","Arthur","[email]","5 Quai Malaquais, 75006 Paris","","true","true"
"S2bch2","2024-05-19","P594797","1603248","Boucher","Célia","[email]","22 Av. du Président Wilson, 86100 Châtellerault","","false","false"
"S3h5v3","2024-06-08","P727028","1634851","Benoit","Fabien","[email]","46 Avenue Georges Hennequin, 36130 Déols","","true","false"
"S3j8n9","2024-06-12","P192575","2489137","Dupuis","Jean","[email]","33 Rue Saint-André des Arts, 75006 Paris","","false","true"
"S7k4m5","2024-06-11","P400352","3657723","Chevalier","Violette","[email]","55 Rue Ponsardin, 51100 Reims","","false","false"
"Sz5q1m","2024-06-04","P521467","9301526","Mirabeau","Hubert","[email]","1 Av. Robert Schuman, 13100 Aix-en-Provence","","true","true"
"Sob67z","2024-06-19","P398136","4583107","Lacroix","Jean","[email]","17 Rue des Fontaines, 63970 Aydate","","false","true"
"S60ks8","2024-07-18","P266975","5453621","Chastel","Éloïse","[email]","20 Rue du Portail Boquier, 84000 Avignon","","true","false"
"Sjv25f","2024-07-20","P923689","7352016","Smith","Jack","[email]","9 Chem. Canto Cigalo, 13210 Saint-Rémy-de-Provence","","true","false"
"S35ov3","2024-07-16","P697023","2489137","Dupuis","Jean","[email]","33 Rue Saint-André des Arts, 75006 Paris","","false","false"
"Sa8v6b","2024-07-09","P482573","1254688","Boucher","Arnaud","[email]","18 Chem. de Saint-Hubert, 34970 Lattes","","true","false"
"S83uc9","2024-07-03","P718138","2489137","Dupuis","Jean","[email]","33 Rue Saint-André des Arts, 75006 Paris","","true","true"
"S9v5w9","2024-07-03","P615803","2102756","Bertz","Karl","[email]","7 Pl. de la Capelle, 12100 Millau","","true","false"
"S4o3z3","2024-08-06","P446912","1264489","Vasseur","Maëlys","[email]","81 Cr du Médoc, 33300 Bordeaux","","false","true"
"S1v7h5","2024-08-25","P875804","2403567","Bigard","Leo","[email]","130 Chem. de la Chartreuse, 46000 Cahors","","true","true"
"S2q7o3","2024-08-10","P866914","3258676","Giraudeau","Thibault","[email]","72 Cr Charlemagne, 69002 Lyon","","true","true"
"Sz7m1r","2024-08-20","P222571","4533470","Delorme","Sacha","[email]","18 Rue Principale, 36600 Fontguenand","","false","true"
"Sb2h4s","2024-08-12","P129245","3499526","Morel","Gustave","[email]","Av. de la Palmyre, 17570 Les Mathes","","false","true"
"S7k8m4","2024-09-07","P996919","4451217","Morel","Apolline","[email]","18 Rue des Récollets, 71110 Marcigny","","true","true"
"Sp1nq","2024-09-18","P567027","2234377","Besson","Aurélien","[email]","32 Rue Henri Barbusse, 63000 Clermont-Ferrand","","true","false"
"S2h5n8","2024-09-24","P772578","4970224","Lenoir","Goustan","[email]","5 Rue de la Halle, 18000 Bourges","","true","true"
"S1v7h4","2024-10-01","P853921","4630218","Henri","Hugo","[email]","12, rue du Château de, La Fosse, 71490 Saint-Jean-de-Trézy","","false","true"
"Smh73k","2024-10-26","P781468","3400195","Ferreau","Gustave","[email]","72 Rue Albert Einstein, 03100 Montluçon","","true","false"
"S8a9o2","2024-10-17","P893684","4301850","Maréchal","Solène","[email]","124 Prte de France, 06500 Menton","","false","true"
"S7k4m8","2024-11-10","P688133","5103496","Hourdin","Jacques","[email]","11 Bd de la Reine, 78000 Versailles","","true","true"
"Sp1n2q","2024-11-21","P259241","7630128","Royer","Faustine","[email]","10 Bd Maréchal Foch, 21200 Beaune","","true","true"
"Soze1z","2024-12-27","P268131","8314022","Lemoine","Wisconsin","[email]","11 Pl. Christiane Frahier, 78100 Saint-Germain-en-Laye","","true","false"
"Sj6x5f","2024-12-20","P923689","6703314","Finezzi","Karole","[email]","15 Avenue Victor Hugo, 92290 Châtenay-Malabry","","true","false"
"S02fq7","2024-12-29","P932579","3018520","Dubois","Lysiane","[email]","121 Rue Maryse Bastié, 69500 Bron","","false","false"
"Sj9x9f","2024-12-07","P745808","3445201","Delacroix","Pierre","[email]","35 Bd Gambetta, 30220 Aigues-Mortes","","true","true"
"S9h5w9","2024-12-03","P615803","7520314","Dorsenec","Michelle","[email]","15 Rue du Commerce, 28480 Thiron-Gardais","","true","false"
"S4t7y4","2024-12-22","P174795","1677462","Bingham","Chuck","[email]","137 Av du Grand Sud, 37170 Chambray-lès-Tours","","false","true"
"S1t6x9","2024-12-28","P925746","9345212","Legouste","Charlie","[email]","12 Chem. de la Tremblaye, 91160 Saulx-les-Chartreux","","true","false"
"S97sw8","2024-12-24","P745937","7901543","Perrin","Léandre","[email]","1 Pl. du Président Kennedy, 49100 Angers","","false","false"
"Sb2h4p","2024-12-27","P204791","2574901","Marchand","Alban","[email]","112 Rue Jacquard, Rn 6, 71000 Mâcon","","false","false"
